Event,Date,Time,Area,Situation
E005,010122,0241,HAGERSTOWN,OVERDOSE/I
E006,010122,0242,HAGERSTOWN,OVERDOSE/I
E072,010322,1550,FUNKSTOWN,OVERDOSE/I
E045,010422,1207,SMITHSBURG,OVERDOSE/I
E059,010422,1522,HAGERSTOWN,CARDIAC or
E084,010422,2053,HAGERSTOWN,OVERDOSE/I
E027,010522,1051,HAGERSTOWN,OVERDOSE/I
E079,010522,2041,HAGERSTOWN,OVERDOSE/I
E087,010622,1950,HAGERSTOWN,OVERDOSE/I
E089,010622,2002,HALFWAY,OVERDOSE/I
E012,010722,0436,CLEAR SPRING,OVERDOSE/I
E068,010722,2021,HAGERSTOWN,OVERDOSE/I
E069,010722,2049,HALFWAY,OVERDOSE/I
E023,010922,1050,LONG MEADOW,OVERDOSE/I
E047,010922,1412,BOONSBORO,UNCONSCIOU
E001,011022,0041,HAGERSTOWN,OVERDOSE/I
E087,011022,2058,FAIRPLAY,OVERDOSE/I
E088,011022,2100,HAGERSTOWN,OVERDOSE/I
E058,011122,1633,HAGERSTOWN,UNKNOWN PR
E073,011122,2035,HAGERSTOWN,OVERDOSE/I
E043,011322,1353,FAIRPLAY,OVERDOSE/I
E051,011322,1549,HAGERSTOWN,OVERDOSE/I
E064,011322,1909,HALFWAY,OVERDOSE/I
E002,011422,0053,HAGERSTOWN,OVERDOSE/I
E018,011422,0857,HAGERSTOWN,OBVIOUS DE
E067,011422,2253,FAIRPLAY,OVERDOSE/I
E053,011522,1744,OUT OF COUNTY,OVERDOSE/I
E062,011522,1835,HAGERSTOWN,OVERDOSE/I
E074,011722,2053,HAGERSTOWN,OVERDOSE/I
E073,011822,1631,SMITHSBURG,OVERDOSE/I
E078,011822,1718,HAGERSTOWN,OVERDOSE/I
E003,011922,0229,MAUGANSVILLE,OVERDOSE/I
E063,012022,1807,HALFWAY,OVERDOSE/I
E046,012122,1616,HAGERSTOWN,OVERDOSE/I
E005,012222,0150,HAGERSTOWN,OVERDOSE/I
E020,012222,0758,HAGERSTOWN,OVERDOSE/I
E039,012222,1156,HAGERSTOWN,OVERDOSE/I
E051,012222,1515,HALFWAY,OVERDOSE/I
E002,012322,0027,HAGERSTOWN,OVERDOSE/I
E064,012322,1829,WILLIAMSPORT,OVERDOSE/I
E067,012322,1939,HAGERSTOWN,OVERDOSE/I
E073,012322,2125,HAGERSTOWN,OVERDOSE/I
E080,012322,2330,WILLIAMSPORT,OVERDOSE/I
E049,012422,1452,HALFWAY,OVERDOSE/I
E084,012422,2320,WILLIAMSPORT,OVERDOSE/I
E024,012622,1123,HAGERSTOWN,OVERDOSE/I
E040,012622,1534,HAGERSTOWN,OVERDOSE/I
E049,012622,1753,13010,OVERDOSE/I
E060,012622,2023,HAGERSTOWN,OVERDOSE/I
E017,012722,0500,HAGERSTOWN,OVERDOSE/I
E025,012722,0739,SHARPSBURG,OVERDOSE/I
E038,012722,1137,HAGERSTOWN,OVERDOSE/I
E055,012722,1522,LONG MEADOW,CARDIAC or
E063,012722,1704,HAGERSTOWN,OVERDOSE/I
E004,012822,0204,HAGERSTOWN,OVERDOSE/I
E056,012822,1835,HAGERSTOWN,OVERDOSE/I
E014,012922,0426,HAGERSTOWN,OVERDOSE/I
E076,012922,2021,HAGERSTOWN,OVERDOSE/I
E001,013022,0020,HAGERSTOWN,OVERDOSE/I
E026,013022,1204,HAGERSTOWN,OVERDOSE/I
E045,013022,1729,HAGERSTOWN,OVERDOSE/I
E003,013122,0355,HAGERSTOWN,OVERDOSE/I
E029,013122,1217,HAGERSTOWN,OVERDOSE/I
E052,013122,1711,HAGERSTOWN,OVERDOSE/I
E054,013122,1733,HAGERSTOWN,OVERDOSE/I
E019,020222,0818,HALFWAY,OVERDOSE/I
E059,020222,1748,HAGERSTOWN,OVERDOSE/I
E003,020322,0059,HAGERSTOWN,OVERDOSE/I
E007,020322,0310,HAGERSTOWN,OVERDOSE/I
E055,020322,1641,HAGERSTOWN,OVERDOSE/I
E005,020422,0110,CLEAR SPRING,OVERDOSE/I
E080,020422,1929,SMITHSBURG,OVERDOSE/I
E004,020522,0113,HAGERSTOWN,OVERDOSE/I
E014,020522,0723,HAGERSTOWN,OVERDOSE/I
E035,020622,1417,SMITHSBURG,OVERDOSE/I
E041,020622,1610,HAGERSTOWN,OVERDOSE/I
E042,020622,1612,KNOXVILLE,CARDIAC or
E044,020622,1704,HAGERSTOWN,OVERDOSE/I
E050,020622,1921,HAGERSTOWN,OVERDOSE/I
E001,020722,0023,HALFWAY,OVERDOSE/I
E043,020722,1412,FAIRPLAY,OVERDOSE/I
E070,020722,2023,HAGERSTOWN,OVERDOSE/I
E012,020822,0332,HAGERSTOWN,OVERDOSE/I
E041,020822,1359,ROHRERSVILLE,OBVIOUS DE
E042,020822,1400,FUNKSTOWN,OVERDOSE/I
E065,020822,2116,HAGERSTOWN,OVERDOSE/I
E066,020922,1829,HAGERSTOWN,OVERDOSE/I
E080,020922,2138,HAGERSTOWN,OVERDOSE/I
E024,021022,1153,HAGERSTOWN,CARDIAC or
E026,021022,1222,HAGERSTOWN,UNCONSCIOU
E045,021122,1649,HALFWAY,OVERDOSE/I
E056,021122,1941,HANCOCK,OVERDOSE/I
E063,021122,2125,HAGERSTOWN,OVERDOSE/I
E067,021122,2218,HAGERSTOWN,UNCONSCIOU
E018,021222,0835,HAGERSTOWN,OVERDOSE/I
E066,021222,2026,HAGERSTOWN,OVERDOSE/I
E068,021222,2053,WILLIAMSPORT,OVERDOSE/I
