Date,Location,county
2022-01-01,BALTIMORE BLVD / GORSUCH RD,Carroll
2022-01-01,5180 BAND HALL HILL RD,Carroll
2022-01-02,"100 N COURT ST, DETENTION CTR",Carroll
2022-01-02,3520 HAMPSTEAD MEXICO RD,Carroll
2022-01-03,11 BANCROFT ST,Carroll
2022-01-03,2 SCHOOLHOUSE AV,Carroll
2022-01-03,3249 CHESTNUT ST,Carroll
2022-01-03,650 OLD BALTIMORE RD APT B,Carroll
2022-01-05,"74 W MAIN ST, JIFFY MART",Carroll
2022-01-05,"6400 RIDGE RD, WALMART SUPERCENTER",Carroll
2022-01-06,6832 MARRIOTTSVILLE RD,Carroll
2022-01-06,10 GEORGE ST,Carroll
2022-01-07,271 REAMS DR,Carroll
2022-01-07,"3281 MAIN ST, SHEETZ",Carroll
2022-01-07,PINEY RIDGE PKWY / OLD LIBERTY RD,Carroll
2022-01-08,"2320 HANOVER PKE, WALMART",Carroll
2022-01-09,313 PLEASANT VALLEY RD,Carroll
2022-01-10,49 WESTMORELAND ST,Carroll
2022-01-10,10 DISTILLERY DR,Carroll
2022-01-10,636 POND VIEW CT,Carroll
2022-01-11,7039 MACBETH WY,Carroll
2022-01-16,"23 CARROLL PLAZA SC, LIBERTY GAS",Carroll
2022-01-20,227 E BALTIMORE ST,Carroll
2022-01-20,"406 BALDWIN PARK DR APT T4, MIDDLEBROOKE APTS",Carroll
2022-01-20,"127 STONER AV, COLD WEATHER SHELTER",Carroll
2022-01-22,"1312 S MAIN ST, ACE HARDWARE",Carroll
2022-01-26,1256 OLD MANCHESTER RD,Carroll
2022-01-27,2330 FAIRMOUNT RD,Carroll
2022-01-28,823 JOHAHN DR,Carroll
2022-01-28,163 W MAIN ST,Carroll
2022-01-29,ENGLAR RD / BALTIMORE BLVD,Carroll
2022-01-30,218 LINCOLN LN,Carroll
2022-01-30,141 HOUCK RD,Carroll
2022-01-30,3516 LITTLESTOWN PKE,Carroll
2022-02-01,"414 POOLE RD APT C4, WESTBROOKE APTS",Carroll
2022-02-01,4008 HIGHFIELD CT,Carroll
2022-02-01,5 FAIRVIEW AV,Carroll
2022-02-03,445 HOUCK RD,Carroll
2022-02-04,271 REAMS DR,Carroll
2022-02-04,"35 SULLIVAN AV, COUNTRY VIEW APT TOP FLOOR B2",Carroll
2022-02-05,3 SCHOOLHOUSE AV,Carroll
2022-02-06,806 TRAPPER CT,Carroll
2022-02-07,938 HOUCKSVILLE RD,Carroll
2022-02-10,2415 BACHMANS VALLEY RD,Carroll
2022-02-11,585 THORNBURY RD,Carroll
2022-02-12,6554 ABRAHAM CT,Carroll
2022-02-12,1309 ALLEN CT,Carroll
2022-02-12,"533 BALTIMORE BLVD ROOM 104, BOSTON INN",Carroll
2022-02-14,1309 WHITETAIL CT,Carroll
2022-02-14,"99 CHARLES ST APT V, BISHOPS GARTH APTS",Carroll
2022-02-15,10 GEORGE ST,Carroll
2022-02-17,"100 N COURT ST, CENTRAL BOOKING",Carroll
2022-02-18,"2284 BALTIMORE BLVD, JIFFY MART",Carroll
2022-02-18,"1100 BALTIMORE BLVD, MSP WESTMINSTER",Carroll
2022-02-19,"14 WARD AV, BACK SIDE",Carroll
2022-02-19,3520 HAMPSTEAD MEXICO RD,Carroll
2022-02-19,2100 REESE RD,Carroll
2022-02-22,W LIBERTY RD / RT 97,Carroll
2022-02-22,1191 LAFAYETTE DR,Carroll
2022-02-25,1 N FARQUHAR ST,Carroll
2022-02-25,1817 OLD WASHINGTON RD,Carroll
2022-02-26,2078 CROUSE MILL RD,Carroll
2022-02-26,"625 BALTIMORE BLVD, ROBERTO'S PIZZA",Carroll
