ZCTA5N,POPULATION,HOUSING_UNITS,PCT_WHITE_NON_HISPANIC,PCT_BLACK_NON_HISPANIC,PCT_NATIVE,PCT_ASIAN,PCT_HAWAIIAN,PCT_OTHER,PCT_HISPANIC,PCT_POP_65,MEDAGE,PCT_HOMEOWNER,PCT_NOMORT,PCT_RENT,PCT_UNDER_18
20601,24156,8722,40.5,46.1,0.6,3.6,0,0.2,5.3,8,37.3,71.1,11.2,19.9,30.4
20602,24955,9736,33.9,52.3,0.5,2.9,0.1,0.2,6.1,7.9,32.6,59.7,9,34.4,43.6
20603,28967,10317,33.2,51.9,0.3,5,0.1,0.2,5.5,4.8,34.5,73.8,4.7,22.6,29.9
20606,431,230,87.5,10.4,0.2,0.9,0,0,0.9,25.1,49.1,49.7,39.3,18.1,31.2
20607,9802,3504,22.1,64.5,0.3,5.7,0,0.1,4.9,8.6,40.9,83.1,10.3,7.4,22.1
20608,919,426,47.7,49.3,0.5,0.2,0,0,1.3,18.8,46.6,60.4,28.2,15.9,14.1
20609,1120,554,90.1,7.3,0.2,0.1,0.1,0,0.9,24.2,47.6,44.8,38.7,27,28.9
20611,1078,413,74,19.9,0.5,0.9,0,0,1.6,12,44.3,63.8,21.8,18.3,24.5
20612,261,142,93.9,4.6,0,0,0,0,1.1,20.7,47.3,38.3,43.9,31.7,43.9
20613,11860,4424,34.1,57.2,0.9,1.6,0,0.1,3.4,11.6,40.8,73.9,17.4,10.5,26.7
20615,405,204,86.9,7.9,0.5,0.7,0.2,0,0.5,18,42.4,60.9,25.2,18.6,25.9
20616,5857,2203,32.3,56.5,0.5,2.8,0,0,4.2,9.4,36.3,70.1,17.4,15.1,35.7
20617,781,301,75.2,20.9,0.4,0.6,0,0,1.2,22.3,47.8,63.9,31.4,6.9,22.2
20618,607,280,86.2,10.7,0.7,0.2,0,0.5,1.2,22.7,45.2,52.6,35.3,18.6,26.5
20619,10503,4366,76.8,10.6,0.4,3.8,0,0,5.2,7.7,34,55.8,14.7,34.5,24.8
20620,1443,557,73.3,15.9,0.6,3.3,0.1,0.6,2.6,8.9,36.8,61.1,19.2,24.3,32.7
20621,1373,777,66.4,30.1,0.8,0.1,0,0,0.7,15.8,41.8,58,31.3,15.6,29.3
20622,4900,1485,81.6,14.2,0.2,0.6,0.1,0.1,1.8,18.2,43.2,68.8,21.1,12.8,15.6
20623,2744,892,13.5,79.7,0.5,1.4,0,0.4,2.1,6,39.4,89,6.4,4.9,25.6
20624,1282,487,89.3,9.2,0.2,0.1,0,0,0.5,10,39.1,56.4,30.9,18.4,22.6
20625,1062,609,91.4,3.1,0.2,0.6,0,0,1.7,17.1,43.3,63.4,23.5,17.1,31
20626,373,230,90.3,5.6,0,0,0.8,0.3,1.9,24.1,46.1,46.6,42.3,19.3,37.7
20628,594,271,87.5,6.7,0,0.7,0,0.2,3.4,13.6,42.5,57.9,25.8,21.9,23.9
20629,535,341,86.9,7.1,0.2,2.4,0,0,2.4,18.5,47.9,54.1,24.9,28,26.7
20630,348,174,82.5,14.9,0,1.1,0,0,0.6,17.2,47.9,49.3,37.3,21.4,23.7
20632,347,131,83.3,9.8,1.2,1.2,0,0.9,2,10.4,42.4,56,34,15.2,29.5
20634,5927,2375,62.9,22.5,0.2,4.6,0.1,0.1,6.1,6.3,33.4,60.4,10.9,32.2,31.2
20636,9937,3796,87.4,6.6,0.2,1.6,0,0,2.2,11.8,40.3,65.8,21.3,16.4,19.9
20637,5423,1882,74.7,17.9,0.5,1.8,0.1,0.3,2.3,10.9,42.5,75.8,16.9,8.7,18.1
20639,14227,4832,81.7,11.2,0.3,2,0,0.1,2.4,10.3,41.8,77.1,16.6,7.5,16.4
20640,10438,4089,46.3,43.8,1,2.5,0,0.1,2.9,10.1,35.1,61.1,21.1,22.6,36.6
20645,857,386,88.4,7.6,0.2,0.7,0,0,1.3,20.9,46.4,75.4,18.7,7.3,20.7
20646,18890,7015,72.3,19.9,0.5,2,0.1,0.1,2.9,14.2,42.2,65.9,19.5,18.2,26.1
20650,13717,5412,84.1,8.2,0.3,2.6,0,0.1,2.7,13.4,41.1,57.6,23.6,24.6,20.3
20653,24481,10066,57.2,27.1,0.4,4.1,0.1,0.2,6.6,6.7,30.6,43.4,19.5,46.1,42.4
20657,20483,7765,75.4,16.3,0.4,1.1,0.1,0.1,3.7,8.6,35.1,74.2,12.3,15.4,27.3
20658,854,377,61.5,31.6,1.4,0.4,0,0.1,3.3,15.6,45.1,58.5,29.5,17,35.5
20659,23498,8150,87.6,7.7,0.3,0.7,0,0.1,1.7,9.6,37.4,71.9,17.2,13.2,19.3
20660,97,32,91.8,7.2,1,0,0,0,0,8.2,30.9,53.3,33.3,20,23.3
20662,2934,1229,61.5,33.9,1,0.3,0,0.1,1.2,12.7,41.9,55.9,30.4,19.6,31.7
20664,2987,1384,74.3,19.7,1,0.6,0,0.2,2,15,42.9,57.7,26,22,26
20667,494,222,61.3,33,0.4,1,0,0,2,12.8,40.1,43.9,36.3,31.1,41.9
20670,1014,225,63.8,16.7,0.2,2,0.5,0,12,0.2,22,0.5,0,99.5,9
20674,830,511,80.6,9.3,0.4,3.1,0.2,0,3,19.2,47.9,53.7,27.4,25.9,42.9
20675,1671,613,61.8,27.4,3.2,2,0.1,0.1,3.4,16.6,45.1,72,22,7.8,19.1
20676,3871,1545,81.4,13.3,0.3,1.1,0,0.1,2.3,11.9,42.2,73.7,19.1,8.9,19.3
20677,2322,878,75.2,18.9,1.2,1.6,0.1,0,1.8,13.9,44,73.9,18.5,9.3,21.4
20678,11045,4121,71.4,21.8,0.3,1.4,0,0.1,2.3,12.2,39.8,59.2,18.9,27,33.6
20680,1119,585,83.8,11,0.4,0.8,0.2,0,1.9,18.1,45.2,42.1,41.8,27.6,36.4
20684,1125,503,81.9,12.5,0,0.4,0.1,0.1,3.1,15.6,45,53.7,30.1,23.1,30.6
20685,6471,2499,83.9,10.5,0.2,0.5,0,0,3,9.7,40.4,75.9,14.4,11.3,19.2
20686,1332,38,80.9,7,0.1,3.3,0,0.1,5,1.7,20.2,14.3,75,42.9,16.7
20687,313,244,86.6,6.7,0,1.6,0,0.3,1.3,18.8,49,45.4,36.1,28.9,37
20688,1828,1188,88.7,6.9,0.1,1.4,0,0.1,1.2,46.7,62.4,30.9,40.8,47.7,30.4
20689,1694,579,67.7,25.7,0.2,0.6,0.1,0.2,3.9,12,43.3,72.6,19.5,9.9,15.5
20690,740,369,89.1,2.7,0.1,2.8,0.1,0,3.5,16.6,46.5,63.6,19.9,20.5,14.4
20692,1051,434,85.9,9.1,0.1,0.5,0.1,0,1.5,10.7,41.9,60.3,25.8,18.8,20.3
20693,1088,424,83.8,11.9,0.4,0.3,0,0,0.9,12,42.2,71.5,19.6,11,21.8
20695,6794,2574,46.1,43.4,0.8,2.5,0.1,0.2,4,11.3,39.2,74.1,12.7,15.1,26.4
20701,2,1,50,50,0,0,0,0,0,50,60.5,0,0,100,0
20705,26188,9281,23.3,38.4,0.2,11.5,0,0.5,23.6,10.1,35.7,55.9,16,33.4,31.4
20706,38692,13065,8.9,68.5,0.2,4.1,0.1,0.2,16.5,9.7,34,56.4,14.2,34.2,39.6
20707,31538,13576,30.4,42.6,0.2,9,0,0.4,14.8,9.5,35.7,53.6,12.5,38.7,32.6
20708,25546,10733,19.1,60.3,0.2,4.5,0,0.3,12.8,7.3,32,31,15.1,63.5,45.3
20710,9313,3882,5.2,63.9,0.3,2,0,0.2,27.1,9.4,31.5,19.9,12.9,77.2,50.9
20711,6643,2710,78.1,14.8,0.6,0.6,0,0.1,2.9,15.6,44.3,50.4,43,11.5,30.4
20712,9031,3927,12.3,51.3,0.3,2.2,0,0.4,32,6.5,32.6,23,13.6,73.4,49
20714,4345,2179,85.3,6.9,0.5,1.2,0,0.2,2.6,10.9,37.8,57.4,12.2,34.7,39
20715,26382,9357,56.8,29.4,0.2,3.5,0,0.2,6.7,14.5,40.5,72.6,19.8,9.5,22.7
20716,20787,8469,26.8,59.8,0.3,4.4,0.1,0.4,5.2,10.1,37.8,67.9,7.9,26.3,32.1
20720,21031,7229,20,64.3,0.3,7,0,0.2,5.6,6.9,38.9,87,6.6,6.9,23.5
